"no_bling_filters"
{
 ":version" "2019.06.01"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_endcap_spray_up.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ink_core.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ink_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_ink.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_splatter.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_steam.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ring_flare.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_drips.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_ground_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_ground_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_energy.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_inkdrops.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_attacked_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_death_ground_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_return_rope_trail_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_return_start.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_ground_chains_glow.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_ground_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_main_embers.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_main_glow.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_marker_flames.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_tether_inkdrop.vpcf"  "+"
  // FIX call down GYRO on potato pc
  "particles/units/heroes/hero_gyrocopter/gyro_call_down_explosion_impact_a.vpcf"  "particles/econ/items/gyrocopter/hero_gyrocopter_gyrotechnics/gyro_call_down_explosion_impact_a.vpcf"
  // remove JAKIRO ready glow
  "particles/units/heroes/hero_jakiro/jakiro_liquid_fire_ready_glow.vpcf"  "+"
  "particles/units/heroes/hero_jakiro/jakiro_liquid_fire_ready_glow_b.vpcf"  "+"
  // FIX empty JUGGER healing ward
  "particles/units/heroes/hero_juggernaut/juggernaut_healing_ward.vpcf"  "-"
  // hide MARS child-effects
  "particles/units/heroes/hero_mars/mars_spear_smoke_model.vpcf" "particles/units/heroes/hero_mars/mars_spear_smoke_bloom.vpcf"
  "particles/units/heroes/hero_mars/mars_shield_bash_crit_smoke.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_shield_bash_smoke.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_shield_bash_rope.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_arena_of_blood_decal.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_arena_of_blood_glow.vpcf" "+"
  // keep PUDGE arcana elemental dismember
  "particles/units/heroes/hero_pudge/pudge_dismember_electric.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_ethereal.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_fire.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_goo.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_ice.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_motor.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_null.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_stone.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_wood.vpcf"  "--"
   // FIX PUGNA empty ward
  "particles/units/heroes/hero_pugna/pugna_ward_ambient.vpcf"  "-"
  //"particles/units/heroes/hero_pugna/pugna_ward_ambient.vpcf"  "--"
  // hide RUBICK arcana child-effects
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_haze.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_squares.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_squares_target.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_staff_squares.vpcf"  "+"
  "particles/ui/hud/frostivus2018_rubick_arc_ambient.vpcf"  "+"
  "particles/ui/hud/rubick_arcana_green_spell.vpcf"  "+"
 }
 "HeroTweak"
 {
  // keep iconic DS hands smoke..
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands_b.vpcf"  "+"
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands_c.vpcf"  "+"
  // FIX DW empty lantern..
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_core.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_trail.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_trail_bits.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_detail.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_glow.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_light.vpcf"  "+"
  // keep DISRUPTOR ambient
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_endpoint.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_elec.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_elec_right.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_endpoint_right.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_sparks.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_sparks_offsetr.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_red.vpcf"  "+"
  // keep DOOM flame..
  "particles/units/heroes/hero_doom_bringer/doom_bringer_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_doom_bringer/doom_bringer_ambient_b.vpcf"  "+"
  // FIX empty DROW bowstring
  "particles/units/heroes/hero_drow/drow_bowstring.vpcf"  "-"
  // keep EMBER head fx
  "particles/units/heroes/hero_ember_spirit/ember_spirit_ambient_eyes.vpcf"  "-"
  "particles/units/heroes/hero_ember_spirit/ember_spirit_ambient_head.vpcf"  "-"
  // FIX empty iconic ENIGMA eyes
  "particles/units/heroes/hero_enigma/enigma_ambient_eyes.vpcf"  "-"
  // FIX empty iconic ENIGMA body wormhole..
  "particles/units/heroes/hero_enigma/enigma_ambient_body.vpcf"  "-"
  // ..but replace wormhole child-effects
  "particles/units/heroes/hero_enigma/enigma_ambient_pebbles.vpcf"  "+"
  "particles/units/heroes/hero_enigma/enigma_ambient_rocks.vpcf"  "+"
  // don"t uncomment ENIGMA eidolon amient if you need fps
  //"particles/units/heroes/hero_enigma/enigma_eidolon_ambient.vpcf"  "-"
  // keep GRIMSTROKE brush..
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_arcs.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_detail.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_drip.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_ground_spray_detail.vpcf"  "+"
   // hide GRIMSTROKE brush child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_rope.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_rope_rev.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_spray.vpcf"  "+"
  // FIX empty GIRO propeller radius..
  "particles/units/heroes/hero_gyrocopter/gyro_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_gyrocopter/gyro_ambient_smokestack.vpcf"  "+"
  // hide LICH iconic ball child-effects
  "particles/units/heroes/hero_lich/lich_ambient_ball_glow.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_ball_glow_c.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_ball_light.vpcf"  "+"
  // FIX empty LICH iconic ball
  "particles/units/heroes/hero_lich/lich_ambient_frost.vpcf"  "-"
  "particles/units/heroes/hero_lich/lich_ambient_frost_b.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_frost_c.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_frost_d.vpcf"  "+"
  // FIX empty MEDUSA bowstring
  "particles/units/heroes/hero_medusa/medusa_bow.vpcf"  "-"
  // FIX empty MORPH iconic vortex..
  "particles/units/heroes/hero_morphling/morphling_ambient_new.vpcf"  "-"
  // ..but hidde body child-effects
  "particles/units/heroes/hero_morphling/morphling_ambient_new_b.vpcf"  "+"
  "particles/units/heroes/hero_morphling/morphling_ambient_new_body_b.vpcf"  "+"
  // keep MORPH trail
  "particles/units/heroes/hero_morphling/morphling_ambient_trail.vpcf"  "+"
  // keep NEVERMORE trail..
  "particles/units/heroes/hero_nevermore/nevermore_trail.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_nevermore/nevermore_trail_ambient_swirl.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_dust.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_flek_hit.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_flek_swirl.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks_soft.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_b.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_rev.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_wispy.vpcf"  "+"
  // FIX lvl6+ PA weapon glitch
  "particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade.vpcf"  "-"
  // FIX PUDGE chains glitch towards map center
  "particles/units/heroes/hero_pudge/pudge_ambient_chain.vpcf"  "-"
  // Keep PUDGE flies globally
  "particles/units/heroes/hero_pudge/pudge_ambient_flies.vpcf"  "--"
  // Keep PUDGE hook streak globally
  "particles/units/heroes/hero_pudge/pudge_hook_streak.vpcf"  "--"
  // FIX RAZOR empty whip..
  "particles/units/heroes/hero_razor/razor_whip.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_razor/razor_whip_b.vpcf"  "+"
  "particles/units/heroes/hero_razor/razor_whip_light.vpcf"  "+"
  // FIX dota_hud_reduced_flash
  "particles/units/heroes/hero_razor_reduced_flash/razor_loadout_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_ambient_main_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_ambient_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_whip_reduced_flash.vpcf"  "particles/units/heroes/hero_razor/razor_whip.vpcf"
  // FIX RUBICK empty staff
  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"  "-"
  // FIX TA empty iconic hands..
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_glow.vpcf"  "+" //Active:  15
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_sparks.vpcf"  "+" //Active:  11
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_electric.vpcf" "+" //Active:   5
  // remove TA trap bling
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_core.vpcf"  "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_bits.vpcf" "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_core_rays.vpcf" "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_rings.vpcf" "+" //Active:  26
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_rings_powerup.vpcf" "+" //Active:  26
  // FIX TUSK empty sigil
  "particles/units/heroes/hero_tusk/tusk_frozen_sigil.vpcf"  "-"
  // reverse lookup hide WARLOCK golem fire
  "particles/units/heroes/hero_warlock/golem_ambient.vpcf"  "++"
  // FIX WINDRUNNER empty bowstring
  "particles/units/heroes/hero_windrunner/windrunner_bowstring.vpcf"  "-"
  // FIX empty WD ward head
  "particles/units/heroes/hero_witchdoctor/witchdoctor_ward_skull.vpcf"  "-"
 }
 "Glance"
 {
  "models/items/axe/ti9_jungle_axe/axe_ti9__undie.vmdl"  "-"
  "models/items/axe/ti9_jungle_axe/axe_bare.vmdl"  "models/heroes/axe/axe.vmdl"
  "models/items/axe/ti9_jungle_axe/axe_ti9_arm_export.vmdl"  "models/heroes/axe/axe_weapon.vmdl"
  "models/items/dark_seer/imperious_tactician_back/imperious_tactician_back_base.vmdl"  "models/heroes/dark_seer/dark_seer_back.vmdl"
  "particles/econ/items/enigma/enigma_absolute_head/enigma_absolute_head_ambient_eye.vpcf"  "particles/units/heroes/hero_enigma/enigma_ambient_eyes.vpcf"
  "particles/econ/items/juggernaut/jugg_arcana/jugg_arcana_haste.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl1.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl2.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl3.vpcf"  "+"
  "particles/econ/items/phantom_assassin/phantom_assassin_weapon_generic/phantom_assassin_ambient_blade_generic.vpcf"  "-"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_default.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember.vpcf"  
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_electric.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_electric.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_ethereal.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_ethereal.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_fire.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_fire.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_goo.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_goo.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_ice.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_ice.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_motor.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_motor.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_stone.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_stone.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_dismember_wood.vpcf"  "particles/units/heroes/hero_pudge/pudge_dismember_wood.vpcf"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_idle_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_red_idle_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_red_walk_groundscratch.vpcf"  "+"
  "particles/econ/items/pudge/pudge_arcana/pudge_arcana_walk_groundscratch.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rbck_arc_run_alt_cubes.vpcf"  "+"
  "particles/econ/items/sven/sven_ti7_sword/sven_ti7_sword_ambient.vpcf"  "+"
  "particles/units/heroes/hero_rubick/rubick_staff_ambient_empty.vpcf"  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"
 }
 "Other"
 {
  // WARNING! do not modify - IO is entirely made of particles!
  "particles/units/heroes/hero_wisp/wisp_ambient.vpcf"  "-"
  // WARNING! do not modify OD smoke - can crash the game!
  "particles/units/heroes/hero_obsidian_destroyer/obsidian_destroyer_smoke.vpcf"  "+"
 }
}
